; ***             + Allow IP-flags in the flag-field              ***
; *** 05.Apr.99 : Test V2.7 (adaption by Johan Zwiekhorst)        ***
; *** 10.Apr.99 : Allow long flags & new IP-flags                 ***
; *** 15.Apr.99 : Allow IMI ISE ITX IUC IEM flags                 ***
; *** 15.Jun.99 : Allow Z19 as full flag                          ***
; *** 25.Jun.99 : Correction redundancy X2/V90                    ***
; *** 26.Jun.99 : Allow ETX EVY EMA e-mail flags                  ***
; *** 30.Jun.99 : Allow RPK/NPK (Region/Net Pointlist Keeper)     ***
; *** 02.Jul.99 : Allow FTS-5001 ISDN-flags                       ***
; *** 09.Jul.99 : Include IFT-flag as per FTS-5001                ***
; *** 10.Jul.99 : Include SDS/SMH user-flags as per FTS-5001      ***
; *** 13.Sep.99 : Include CDP-user-flag                           ***
; *** 06.Nov.99 : Discontinue X2/V90/IP user-flags                ***
; *** 05.Dec.99 : Correct IP-redundancy                           ***
; *** 19.Feb.00 : Discontinue old ISDN user-flags                 ***
; *** 14 May 00 : Discontinue old Z19 user-flag                   ***
; ***             + new redundancy-statement for Z19-flag         ***
; *** 23 Jul 00 : Release of V2.8                                 ***
; ***             + Check for length of segment-entry, truncation ***
; ***               if longer than 157                            ***
; ***             + Flags are checked case-insensitive and con-   ***
; ***               verted to uppercase except for their parame-  ***
; ***               ters                                          ***
; *** 04 Aug 00 : Double Z19-flag and commented user-flags remo-  ***
; ***             ved (cosmetic changes only)                     ***
; *** 05 Aug 00 : Release of V2.9                                 ***
; ***             + Added BAUDRATE for baudrate parameter check.  ***
; ***               This must be IDENTICAL to the one in your     ***
; ***               nodelist-segment-tool control file!           ***
; ***             + "Pvt" + "phone-number" is now detected as     ***
; ***               "unpublished" without "pvt".                  ***
; ***             + line-prefixes are now also checked            ***
; *** 29 Aug 00 : Release of V2.11                                ***
; ***             + DELENTRY-statement to remove selected sysops  ***
; ***               from the nodelist, e.g. after excommunication ***
; *** 26 Mar 01 : Introduction of the "PING"-flag                 ***
; *** 21 Apr 01 : Release of V2.12                                ***
; ***             - Added check and removal for spaces and        ***
; ***               trailing commas.                              ***
; ***             - A new CRC/16 is calculated when necessary.    ***
; *** 22 Apr 01 : Release of V2.13                                ***
; ***             - A header with CRC/16 is always generated if   ***
; ***               absent.                                       ***
; ***             - Windows 9x/Me/NT/2000 version added           ***
; *** 28 Apr 01 : Release of V2.14                                ***
; ***             - Counter mechanism adapted                     ***
; *** 18 Dec 01 : Approval of user-flags MRVIA, RVIA and DRVIA    ***
; *** 03 May 02 : MRVIA, RVIA and DRVIA dropped / no success      ***
; *** 03 Aug 03 : Allow DOM, DO4, DO3 and DO2 flags to enable     ***
; ***             root-domain testing                             ***
; *** 11 Jun 04 : ICM-flag introduced                             ***
; *** 18 Jun 04 : Redundancy CM-ICM included                      ***            
; *** 31 Aug 05 : INA-flag introduced                             ***
; *** 27 Dec 08 : IRD-flag introduced                             ***
; *** 01 Jan 12 : NTM-flag introduced. Indicates a system         ***
; ***              providing mailservices with non-Troika distri- ***
; ***              buted netmail, echomail and files              ***
; *** 12 Jan 12 : CTBM-flag introduced                            ***
; ***              "Coordinator Troika Black List"                ***
: *** 27 AUG 12 : Txy is propagated as full flag. Dual usage with ***
; ***              the same USER-flag for an undetermined period  ***
; ***              of time is granted.                            ***
; *** 14 DEC 12 : NTM-flag discontinued                           ***
; *** 14 DEC 12 : CTBM-flag discontinued                          ***
; *** 08 FEB 13 : Introduction "INA-V6"-flag                      ***
; *** 20 SEP 13 : Introduction of "AVI4" and "AVI6" flags to deal ***
: ***             with Avian-IP                                   ***
; *** 24 OCT 13 : "INA-V6"-flag removed due to no-one interested  ***
; *** 06 JUN 14 : INTRODUCTION "INO4"                             ***
; *** 06 JUN 14 : Allowing "*" as argument for the follwing flags ***
; ***             IBN, IFC, IFT, ITN and IVM                      ***
; *** 08 SEP 17 : Introduction of AFS user-flag to indicate a     ***
: ***             mobile node using an Aftershock implementation  ***
; *** 08 SEP 17 : Introduction of HDG user-flag to indicate a     ***
: ***             mobile node using an HotdogEd implementation    ***
; *** 11 SEP 17 : Introduction of MOB user-flag to indicate a     ***
: ***             mobile node using an unidentified platform or   ***
; ***             implementation                                  ***
; *** 23 SEP 17 : Discontinuation of the AFS- and HDG-user-flqgs  ***
: ***             due to redundancy with MOB.                     ***
; ***             The MOB user-flag is kept.                      ***
; *******************************************************************
;
; ? matches any characters
; $ matches any characters A-Z and a-z
; @ matches any character 0-9
; * any string until comma or end-of-line
;
;      +-------------------------------+
;      !  BAUDRATE parameter checking  !
;      +-------------------------------+
;
BAUDDEFAULT 9600
BAUDRATE 300 1200 2400 4800 9600 14400 16800 19200 28800 33600
;
;      +-------------------------------+
;      !          Modem flags          !
;      +-------------------------------+
;      !       CCITT/ITU-Classics      !
;      +-------------------------------+
;
FLAGS V22 V22B V29 V32 V32B V34 V42 V42B MNP
FLAGS V32T VFC
;
;      +-------------------------------+
;      !       US-Robotics             !
;      +-------------------------------+
;
FLAGS H96 HST H14 H16
;
;      +-------------------------------+
;      !       ZyXEL                   !
;      +-------------------------------+
;
FLAGS ZYX Z19
;
;      +-------------------------------+
;      !       56K                     !
;      +-------------------------------+
;
FLAGS X2C X2S V90C V90S
;
;      +-------------------------------+
;      !       ISDN                    !
;      +-------------------------------+
;
FLAGS ISDN V110L V110H V120L V120H X75
;
;      +-------------------------------+
;      !       Old Stuff               !
;      +-------------------------------+
;
FLAGS MAX PEP CSP
;
;      +--------------------------------+
;      !          Mailer flags          !
;      +--------------------------------+
;
FLAGS CM MO LO MN XA XB XC XP XR XW XX GUUCP
;
;      +-----------------------------+
;      !          ZMH flags          !
;      +-----------------------------+
;
FLAGS #0@ #1@ #20 #21 #22 #23 #24
FLAGS !0@ !1@ !20 !21 !22 !23 !24
FLAGS #@@#@@
FLAGS !@@!@@
FLAGS #@@#@@#@@
FLAGS !@@!@@!@@
;
;      +------------------------------+
;      !        IP flags              !
;      +------------------------------+
;
FLAGS IBN IBN:*
FLAGS IFC IFC:*
FLAGS IFT IFT:*
FLAGS ITN ITN:*
FLAGS IVM IVM:*
FLAGS IP
FLAGS IEM IEM:*
FLAGS ITX ITX:*
FLAGS IMI IMI:*
FLAGS ISE ISE:*
FLAGS IUC IUC:*
FLAGS INA:*
; FLAGS INA-V6:*
FLAGS IRD:*
FLAGS AVI4:*
FLAGS AVI6:*
FLAGS INO4
;
;      +------------------------------+
;      !        E-mail flags          !
;      +------------------------------+
;
FLAGS EVY EVY:*
FLAGS EMA EMA:*
FLAGS ETX ETX:*
;
;      +------------------------------+
;      !        Other flags           !
;      +------------------------------+
;
FLAGS PING ICM
;
;      +------------------------------------+
;      !          Online time flag          !
;      +------------------------------------+
;
FLAGS T$$
;      +------------------------------+
;      !          USER flags          !
;      +------------------------------+
;
USER NC REC NEC ENC
USER RPK NPK
USER SDS SMH
USER CDP
USER DOM:* 
USER DO4:* 
USER DO3:* 
USER DO2:*
USER MOB
;
;      +--------------------------------------+
;      !          Removed USER flags          !
;      +--------------------------------------+
;
; USER K12 (05.Sep.2003)
; USER AFS  23.Sep.2017
; USER HDG  23.Sep.2017
;
;      +-----------------------------------------+
;      !          Online time user flag          !
;      +-----------------------------------------+
;
USER T$$
;
;      +-----------------------------------------------------------------+
;      !  Convert certain flags, first value gets changed to the second  !
;      +-----------------------------------------------------------------+
;
CONVERT ISDNA V110L
CONVERT ISDNB V110H
CONVERT ISDNC X75
CONVERT V34+ V34
;   CONVERT AFS MOB 23.Sep.2017
;   CONVERT HDG MOB 23.Sep.2017
;
;      +-----------------------------------------+
;      !  Redundancy definition (between flags)  !
;      +-----------------------------------------+
;
REDUNDANT HST MNP
REDUNDANT V32B V32
REDUNDANT V42B V42 MNP
REDUNDANT H14 HST MNP
REDUNDANT H16 HST H14 MNP V42 V42B V42b
REDUNDANT V32T V32 V32B
REDUNDANT XA XW XR XP XB XC XX
REDUNDANT XB XW XR XP
REDUNDANT XC XW XR XX
REDUNDANT XR XW
REDUNDANT XX XW
REDUNDANT ZYX V32 V32B V42 V42B MNP
REDUNDANT Z19 ZYX V32 V32B V42 V42B MNP
REDUNDANT CM T??
REDUNDANT X2S X2C V34
REDUNDANT X2C V34
REDUNDANT V90S V90C V34
REDUNDANT V90C V34
REDUNDANT IBN IP
REDUNDANT IFC IP
REDUNDANT ITN IP
REDUNDANT IVM IP
REDUNDANT #@@ !@@
REDUNDANT CM ICM
;
;      +---------------------------------------------------+
;      !  Redundancy definition (between prefix and flag)  !
;      +---------------------------------------------------+
;
REDUNDANTFORPREFIX Pvt CM
;
;      +-----------------------------------------+
;      !          Special statements             !
;      +-----------------------------------------+
;
; DELENTRY xxxxxxxxxx_xxxxxxxxxx
;
;                      // end of file //
